120,74,140,0.44881889763779526,0,acoustic_grand_piano	,0
480,62,180,0.31496062992125984,0,acoustic_grand_piano	,1
240,76,140,0.44881889763779526,0,acoustic_grand_piano	,0
960,54,180,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":1080,"time":0.94124775}
360,78,140,0.44881889763779526,0,acoustic_grand_piano	,0
1440,62,180,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":1920,"time":1.6704150000000002}
480,69,120,0.47244094488188976,0,acoustic_grand_piano	,0
1920,52,180,0.36220472440944884,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":2400,"time":2.087082}
600,78,140,0.44881889763779526,0,acoustic_grand_piano	,0
2400,62,180,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.5001602418456,"ticks":2560,"time":2.225971}
720,76,140,0.44881889763779526,0,acoustic_grand_piano	,0
2880,57,180,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.000143000143,"ticks":2720,"time":2.365343666666667}
840,74,140,0.44881889763779526,0,acoustic_grand_piano	,0
3360,61,180,0.3228346456692913,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.4998753126091,"ticks":2860,"time":2.4877211666666668}
960,81,120,0.4881889763779528,0,acoustic_grand_piano	,0
3840,50,180,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":2880,"time":2.505265041666667}
1080,74,140,0.4566929133858268,0,acoustic_grand_piano	,0
4320,62,180,0.31496062992125984,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":3000,"time":2.611648041666667}
1200,76,140,0.4566929133858268,0,acoustic_grand_piano	,0
4800,50,180,0.3464566929133858,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.9999659333413,"ticks":3480,"time":3.028315041666667}
1320,78,140,0.4566929133858268,0,acoustic_grand_piano	,0
5280,62,180,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":3720,"time":3.233794541666667}
1440,69,120,0.48031496062992124,0,acoustic_grand_piano	,0
5760,50,180,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":3840,"time":3.3401775416666672}
1560,78,140,0.44881889763779526,0,acoustic_grand_piano	,0
6240,56,180,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.5001602418456,"ticks":4440,"time":3.8610112916666672}
1680,76,140,0.44881889763779526,0,acoustic_grand_piano	,0
6720,49,180,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":4520,"time":3.9306976250000005}
1800,74,140,0.44881889763779526,0,acoustic_grand_piano	,0
7200,57,180,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":4600,"time":4.000142125000001}
1920,79,120,0.47244094488188976,0,acoustic_grand_piano	,0
7680,47,180,0.36220472440944884,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.00003625000906,"ticks":4680,"time":4.069346291666667}
2040,76,140,0.4566929133858268,0,acoustic_grand_piano	,0
8160,57,180,0.30708661417322836,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.50004728751537,"ticks":4760,"time":4.138311791666667}
2160,78,140,0.4566929133858268,0,acoustic_grand_piano	,0
8640,52,180,0.3464566929133858,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.9999659333413,"ticks":4840,"time":4.207040291666668}
2280,79,140,0.4566929133858268,0,acoustic_grand_piano	,0
9120,56,180,0.2992125984251969,0,acoustic_grand_piano	,1
#tempo, {"bpm":146.50011231675276,"ticks":4920,"time":4.275533458333334}
2400,71,120,0.47244094488188976,0,acoustic_grand_piano	,0
9600,45,180,0.33070866141732286,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.5001602418456,"ticks":5280,"time":4.582700458333334}
2520,74,140,0.4566929133858268,0,acoustic_grand_piano	,0
10080,57,180,0.30708661417322836,0,acoustic_grand_piano	,1
#tempo, {"bpm":146.50011231675276,"ticks":5400,"time":4.687229958333334}
2640,73,140,0.4566929133858268,0,acoustic_grand_piano	,0
10560,45,180,0.3228346456692913,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.50008961672341,"ticks":5760,"time":4.994396958333334}
2760,71,140,0.4566929133858268,0,acoustic_grand_piano	,0
11040,57,180,0.28346456692913385,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":5880,"time":5.100403958333334}
2880,73,120,0.48031496062992124,0,acoustic_grand_piano	,0
11520,45,180,0.30708661417322836,0,acoustic_grand_piano	,1
#tempo, {"bpm":146.50011231675276,"ticks":5900,"time":5.117705}
3000,76,140,0.4566929133858268,0,acoustic_grand_piano	,0
12000,51,180,0.28346456692913385,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.9999659333413,"ticks":6200,"time":5.3736775}
3120,78,140,0.4566929133858268,0,acoustic_grand_piano	,0
12480,43,180,0.3228346456692913,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.50004728751537,"ticks":6480,"time":5.613403583333334}
3240,79,140,0.4566929133858268,0,acoustic_grand_piano	,0
12960,52,180,0.2992125984251969,0,acoustic_grand_piano	,1
#tempo, {"bpm":145.00003625000906,"ticks":6760,"time":5.853953333333334}
3360,69,120,0.47244094488188976,0,acoustic_grand_piano	,0
13440,42,180,0.3464566929133858,0,acoustic_grand_piano	,1
#tempo, {"bpm":141.50008961672341,"ticks":6840,"time":5.922918833333334}
3480,79,140,0.4566929133858268,0,acoustic_grand_piano	,0
13920,54,180,0.30708661417322836,0,acoustic_grand_piano	,1
