#tempo, {"bpm":139.4998465501688,"ticks":960,"time":0.833334}
960,76,480,0.3543307086614173,0,acoustic_grand_piano	,0
#tempo, {"bpm":143.99988480009216,"ticks":1440,"time":1.263442}
1440,77,360,0.36220472440944884,0,acoustic_grand_piano	,0
1800,76,120,0.3543307086614173,0,acoustic_grand_piano	,0
1920,65,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":2160,"time":1.8884425}
1920,74,480,0.3543307086614173,0,acoustic_grand_piano	,0
1920,62,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":134.00005806669182,"ticks":2400,"time":2.1012085}
2400,77,476,0.3779527559055118,0,acoustic_grand_piano	,0
1920,57,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":109.99990833340972,"ticks":2640,"time":2.3250889999999997}
2880,77,960,0.3700787401574803,0,acoustic_grand_piano	,0
2400,65,480,0.2125984251968504,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.00014000014,"ticks":2880,"time":2.5978164999999995}
3840,76,480,0.33858267716535434,0,acoustic_grand_piano	,0
2400,62,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.4998753126091,"ticks":2920,"time":2.6335307499999994}
4320,74,80,0.33070866141732286,0,acoustic_grand_piano	,0
2400,57,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":3600,"time":3.2300224999999996}
4400,76,80,0.33858267716535434,0,acoustic_grand_piano	,0
3360,65,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.0000710000355,"ticks":4320,"time":3.8775049999999993}
4480,74,80,0.3464566929133858,0,acoustic_grand_piano	,0
3360,60,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":4800,"time":4.300039999999999}
4560,73,240,0.3543307086614173,0,acoustic_grand_piano	,0
3360,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":135.50013098345994,"ticks":5280,"time":4.731694999999999}
4800,74,240,0.3700787401574803,0,acoustic_grand_piano	,0
3840,64,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":123.99999173333389,"ticks":5520,"time":4.953097}
5040,75,240,0.3543307086614173,0,acoustic_grand_piano	,0
3840,60,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.9998957500782,"ticks":5760,"time":5.1950325}
5280,76,240,0.3937007874015748,0,acoustic_grand_piano	,0
3840,57,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":7200,"time":6.489997499999999}
5520,71,240,0.3937007874015748,0,acoustic_grand_piano	,0
4800,62,480,0.2204724409448819,0,acoustic_grand_piano	,1
#tempo, {"bpm":144.4999698958396,"ticks":8160,"time":7.320447499999999}
5760,74,960,0.4251968503937008,0,acoustic_grand_piano	,0
4800,52,480,0.18110236220472442,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.4998465501688,"ticks":8640,"time":7.7356725}
6720,72,480,0.3543307086614173,0,acoustic_grand_piano	,0
4800,56,480,0.18110236220472442,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.000143000143,"ticks":9120,"time":8.1657805}
7200,69,160,0.4881889763779528,0,acoustic_grand_piano	,0
5280,62,480,0.1968503937007874,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":9600,"time":8.5853605}
7360,71,160,0.44881889763779526,0,acoustic_grand_piano	,0
5280,56,480,0.16535433070866143,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.5001602418456,"ticks":10080,"time":9.0108925}
7520,69,160,0.44881889763779526,0,acoustic_grand_piano	,0
5280,52,480,0.16535433070866143,0,acoustic_grand_piano	,1
7680,68,240,0.49606299212598426,0,acoustic_grand_piano	,0
6240,45,480,0.23622047244094488,0,acoustic_grand_piano	,1
#tempo, {"bpm":138.49999884583335,"ticks":11040,"time":9.8471285}
8160,69,240,0.5275590551181102,0,acoustic_grand_piano	,0
6720,60,480,0.2204724409448819,0,acoustic_grand_piano	,1
8640,71,240,0.5511811023622047,0,acoustic_grand_piano	,0
6720,52,480,0.1732283464566929,0,acoustic_grand_piano	,1
#tempo, {"bpm":118.99992463338107,"ticks":12000,"time":10.7135545}
9120,76,960,0.5669291338582677,0,acoustic_grand_piano	,0
7680,52,240,0.30708661417322836,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.4998465501688,"ticks":12480,"time":11.2177565}
10080,71,240,0.5984251968503937,0,acoustic_grand_piano	,0
7680,60,240,0.36220472440944884,0,acoustic_grand_piano	,1
#tempo, {"bpm":143.99988480009216,"ticks":12960,"time":11.6478645}
10320,67,240,0.5748031496062992,0,acoustic_grand_piano	,0
8160,45,240,0.3779527559055118,0,acoustic_grand_piano	,1
#tempo, {"bpm":139.4998465501688,"ticks":13440,"time":12.064531500000001}
10560,64,240,0.5984251968503937,0,acoustic_grand_piano	,0
9120,52,480,0.3228346456692913,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.99997180000565,"ticks":13680,"time":12.279585500000001}
10800,71,240,0.5590551181102362,0,acoustic_grand_piano	,0
9120,59,480,0.3858267716535433,0,acoustic_grand_piano	,1
#tempo, {"bpm":137.00006393336318,"ticks":13920,"time":12.492351500000002}
11040,63,480,0.5748031496062992,0,acoustic_grand_piano	,0
9120,55,480,0.3228346456692913,0,acoustic_grand_piano	,1
#tempo, {"bpm":101.39999594400017,"ticks":14160,"time":12.711329500000002}
11520,64,960,0.5984251968503937,0,acoustic_grand_piano	,0
9600,47,480,0.4409448818897638,0,acoustic_grand_piano	,1
#tempo, {"bpm":140.00014000014,"ticks":14400,"time":13.007187500000002}
12480,76,480,0.3543307086614173,0,acoustic_grand_piano	,0
10560,47,480,0.3543307086614173,0,acoustic_grand_piano	,1
#tempo, {"bpm":142.4998753126091,"ticks":14440,"time":13.042901750000002}
12960,77,360,0.36220472440944884,0,acoustic_grand_piano	,0
10560,55,480,0.3543307086614173,0,acoustic_grand_piano	,1
