10680,100,120,0.5433070866141733,0,bright_acoustic_piano	,0
10800,98,60,0.5433070866141733,0,bright_acoustic_piano	,0
10860,97,60,0.5433070866141733,0,bright_acoustic_piano	,0
10920,95,60,0.5433070866141733,0,bright_acoustic_piano	,0
10980,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
11040,92,120,0.5433070866141733,0,bright_acoustic_piano	,0
11220,93,120,0.5433070866141733,0,bright_acoustic_piano	,0
11640,100,120,0.5433070866141733,0,bright_acoustic_piano	,0
11760,98,60,0.5433070866141733,0,bright_acoustic_piano	,0
11820,97,60,0.5433070866141733,0,bright_acoustic_piano	,0
11880,95,60,0.5433070866141733,0,bright_acoustic_piano	,0
11940,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
12000,92,120,0.5433070866141733,0,bright_acoustic_piano	,0
12180,93,118,0.5433070866141733,0,bright_acoustic_piano	,0
12360,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
12430,92,50,0.5669291338582677,0,bright_acoustic_piano	,0
12480,90,120,0.5669291338582677,0,bright_acoustic_piano	,0
13440,90,120,0.6299212598425197,0,bright_acoustic_piano	,0
13620,93,120,0.6299212598425197,0,bright_acoustic_piano	,0
13800,97,110,0.6299212598425197,0,bright_acoustic_piano	,0
13920,95,120,0.6299212598425197,0,bright_acoustic_piano	,0
14100,93,120,0.6299212598425197,0,bright_acoustic_piano	,0
18360,100,120,0.5433070866141733,0,bright_acoustic_piano	,0
18480,98,60,0.5433070866141733,0,bright_acoustic_piano	,0
18540,97,60,0.5433070866141733,0,bright_acoustic_piano	,0
18600,95,60,0.5433070866141733,0,bright_acoustic_piano	,0
18660,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
18720,92,120,0.5433070866141733,0,bright_acoustic_piano	,0
18900,93,120,0.5433070866141733,0,bright_acoustic_piano	,0
19320,100,120,0.5433070866141733,0,bright_acoustic_piano	,0
19440,98,60,0.5433070866141733,0,bright_acoustic_piano	,0
19500,97,60,0.5433070866141733,0,bright_acoustic_piano	,0
19560,95,60,0.5433070866141733,0,bright_acoustic_piano	,0
19620,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
19680,92,120,0.5433070866141733,0,bright_acoustic_piano	,0
19860,93,118,0.5433070866141733,0,bright_acoustic_piano	,0
20040,93,60,0.5433070866141733,0,bright_acoustic_piano	,0
20110,92,50,0.5669291338582677,0,bright_acoustic_piano	,0
20160,90,120,0.5669291338582677,0,bright_acoustic_piano	,0
21120,90,120,0.6299212598425197,0,bright_acoustic_piano	,0
21300,93,120,0.6299212598425197,0,bright_acoustic_piano	,0
21480,97,110,0.6299212598425197,0,bright_acoustic_piano	,0
21600,97,120,0.6299212598425197,0,bright_acoustic_piano	,0
21780,97,120,0.6299212598425197,0,bright_acoustic_piano	,0
22080,61,360,0.6062992125984252,0,bright_acoustic_piano	,0
22140,66,300,0.7086614173228346,0,bright_acoustic_piano	,0
22200,69,240,0.6062992125984252,0,bright_acoustic_piano	,0
22260,73,180,0.6062992125984252,0,bright_acoustic_piano	,0
22560,61,360,0.7401574803149606,0,bright_acoustic_piano	,0
22620,64,240,0.7401574803149606,0,bright_acoustic_piano	,0
22680,68,60,0.7401574803149606,0,bright_acoustic_piano	,0
22740,69,180,0.7401574803149606,0,bright_acoustic_piano	,0
23040,57,360,0.7401574803149606,0,bright_acoustic_piano	,0
23100,62,300,0.7401574803149606,0,bright_acoustic_piano	,0
23160,66,240,0.7401574803149606,0,bright_acoustic_piano	,0
23220,69,180,0.7401574803149606,0,bright_acoustic_piano	,0
23520,62,240,0.7480314960629921,0,bright_acoustic_piano	,0
23520,71,240,0.7480314960629921,0,bright_acoustic_piano	,0
23520,66,240,0.7480314960629921,0,bright_acoustic_piano	,0
23760,61,240,0.8188976377952756,0,bright_acoustic_piano	,0
23760,71,240,0.8188976377952756,0,bright_acoustic_piano	,0
23760,68,240,0.8188976377952756,0,bright_acoustic_piano	,0
23760,76,240,0.8188976377952756,0,bright_acoustic_piano	,0
23760,64,240,0.8188976377952756,0,bright_acoustic_piano	,0
24000,61,360,0.6062992125984252,0,bright_acoustic_piano	,0
24060,66,300,0.7086614173228346,0,bright_acoustic_piano	,0
24120,69,240,0.6062992125984252,0,bright_acoustic_piano	,0
24180,73,180,0.6062992125984252,0,bright_acoustic_piano	,0
24480,61,360,0.7401574803149606,0,bright_acoustic_piano	,0
24540,64,240,0.7401574803149606,0,bright_acoustic_piano	,0
