#tempo, {"bpm":107.99991360006912,"ticks":480,"time":1.111112}
840,77,52,0.8188976377952756,0,synthbrass_1	,0
840,77,52,0.8188976377952756,0,synth_voice	,7
#tempo, {"bpm":107.99991360006912,"ticks":960,"time":3.333336}
898,75,24,0.8188976377952756,0,synthbrass_1	,0
959,94,105,0.6220472440944882,0,tinkle_bell	,3
898,75,24,0.8188976377952756,0,synth_voice	,7
958,75,132,0.8188976377952756,0,synthbrass_1	,0
961,61,720,0.7244094488188977,0,choir_aahs	,1
1077,97,106,0.5984251968503937,0,tinkle_bell	,3
958,75,132,0.8188976377952756,0,synth_voice	,7
1140,73,34,0.9212598425196851,0,synthbrass_1	,0
963,58,684,0.6692913385826772,0,choir_aahs	,1
1194,94,108,0.5275590551181102,0,tinkle_bell	,3
1140,73,34,0.9212598425196851,0,synth_voice	,7
1196,70,527,0.8818897637795275,0,synthbrass_1	,0
964,65,439,0.5984251968503937,0,choir_aahs	,1
1313,97,96,0.6456692913385826,0,tinkle_bell	,3
1196,70,527,0.8818897637795275,0,synth_voice	,7
1436,66,240,0.7244094488188977,0,choir_aahs	,1
1439,94,93,0.6220472440944882,0,tinkle_bell	,3
1560,97,72,0.6220472440944882,0,tinkle_bell	,3
1676,57,237,0.5984251968503937,0,choir_aahs	,1
1680,96,121,0.7244094488188977,0,tinkle_bell	,3
1679,65,235,0.5511811023622047,0,choir_aahs	,1
1801,77,49,0.7874015748031497,0,synthbrass_1	,0
1682,60,241,0.6456692913385826,0,choir_aahs	,1
1917,94,83,0.7007874015748031,0,tinkle_bell	,3
1801,77,49,0.7874015748031497,0,synth_voice	,7
1855,75,29,0.8503937007874016,0,synthbrass_1	,0
1920,61,720,0.7244094488188977,0,choir_aahs	,1
2037,97,71,0.6456692913385826,0,tinkle_bell	,3
1855,75,29,0.8503937007874016,0,synth_voice	,7
#tempo, {"bpm":107.99991360006912,"ticks":2145,"time":8.8194515}
1919,75,117,0.7874015748031497,0,synthbrass_1	,0
1922,58,684,0.6692913385826772,0,choir_aahs	,1
2155,94,71,0.7007874015748031,0,tinkle_bell	,3
1919,75,117,0.7874015748031497,0,synth_voice	,7
2104,73,55,0.8503937007874016,0,synthbrass_1	,0
1923,65,439,0.5984251968503937,0,choir_aahs	,1
2280,97,73,0.6692913385826772,0,tinkle_bell	,3
2104,73,55,0.8503937007874016,0,synth_voice	,7
2162,70,529,0.8503937007874016,0,synthbrass_1	,0
2395,66,240,0.7244094488188977,0,choir_aahs	,1
2400,94,80,0.5984251968503937,0,tinkle_bell	,3
2162,70,529,0.8503937007874016,0,synth_voice	,7
2514,97,78,0.6220472440944882,0,tinkle_bell	,3
2636,60,241,0.6456692913385826,0,choir_aahs	,1
2635,96,133,0.5984251968503937,0,tinkle_bell	,3
2757,77,51,0.8503937007874016,0,synthbrass_1	,0
2638,65,235,0.5511811023622047,0,choir_aahs	,1
2757,77,51,0.8503937007874016,0,synth_voice	,7
2813,75,31,0.8818897637795275,0,synthbrass_1	,0
2639,57,237,0.5984251968503937,0,choir_aahs	,1
2813,75,31,0.8818897637795275,0,synth_voice	,7
2875,75,125,0.8503937007874016,0,synthbrass_1	,0
2880,61,720,0.7244094488188977,0,choir_aahs	,1
2887,94,91,0.6692913385826772,0,tinkle_bell	,3
2875,75,125,0.8503937007874016,0,synth_voice	,7
3061,73,54,0.8818897637795275,0,synthbrass_1	,0
2882,58,684,0.6692913385826772,0,choir_aahs	,1
3006,97,64,0.6220472440944882,0,tinkle_bell	,3
3061,73,54,0.8818897637795275,0,synth_voice	,7
3116,70,199,0.8818897637795275,0,synthbrass_1	,0
