4,41,35,0.8818897637795275,1,electric_guitar_(jazz)	,5
4,41,19,0.9606299212598425,1,orchestra_kit	,8
4,29,35,0.8818897637795275,1,electric_guitar_(jazz)	,5
4,36,19,0.7795275590551181,1,orchestra_kit	,8
81,41,43,0.7244094488188977,1,electric_guitar_(jazz)	,5
4,38,19,0.7165354330708661,1,orchestra_kit	,8
81,29,43,0.7244094488188977,1,electric_guitar_(jazz)	,5
81,41,23,0.8031496062992126,1,orchestra_kit	,8
162,41,54,0.7244094488188977,1,electric_guitar_(jazz)	,5
81,40,23,0.5196850393700787,1,orchestra_kit	,8
162,29,54,0.7244094488188977,1,electric_guitar_(jazz)	,5
162,41,19,0.8031496062992126,1,orchestra_kit	,8
243,41,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
162,38,19,0.5196850393700787,1,orchestra_kit	,8
243,29,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
243,41,19,0.952755905511811,1,orchestra_kit	,8
483,41,50,0.8582677165354331,1,electric_guitar_(jazz)	,5
243,40,19,0.6535433070866141,1,orchestra_kit	,8
483,29,50,0.8582677165354331,1,electric_guitar_(jazz)	,5
483,41,19,0.937007874015748,1,orchestra_kit	,8
723,41,50,0.8110236220472441,1,electric_guitar_(jazz)	,5
483,36,19,0.7795275590551181,1,orchestra_kit	,8
723,29,50,0.8110236220472441,1,electric_guitar_(jazz)	,5
483,38,19,0.6377952755905512,1,orchestra_kit	,8
843,41,54,0.8346456692913385,1,electric_guitar_(jazz)	,5
723,41,19,0.889763779527559,1,orchestra_kit	,8
3358,41,31,0.984251968503937,1,trombone	,1
843,29,54,0.8346456692913385,1,electric_guitar_(jazz)	,5
723,38,19,0.5905511811023622,1,orchestra_kit	,8
3540,41,31,1,1,trombone	,1
959,41,50,0.8818897637795275,1,electric_guitar_(jazz)	,5
843,41,19,0.9133858267716536,1,orchestra_kit	,8
3602,48,3318,0.889763779527559,1,trombone	,1
959,29,50,0.8818897637795275,1,electric_guitar_(jazz)	,5
843,40,19,0.6141732283464567,1,orchestra_kit	,8
4322,65,39,0.952755905511811,1,brass_section	,0
3602,41,3352,1,1,trombone	,1
1199,41,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
4322,65,39,0.952755905511811,1,brass_section	,7
959,41,19,0.9606299212598425,1,orchestra_kit	,8
4500,65,50,0.889763779527559,1,brass_section	,0
4020,53,50,0.8582677165354331,1,trombone	,1
1199,29,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
4500,65,50,0.889763779527559,1,brass_section	,7
959,36,19,0.7559055118110236,1,orchestra_kit	,8
4562,72,2366,0.952755905511811,1,brass_section	,0
4082,60,2869,0.9212598425196851,1,trombone	,1
1319,41,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
4562,72,2366,0.952755905511811,1,brass_section	,7
959,38,19,0.7165354330708661,1,orchestra_kit	,8
4801,77,62,0.889763779527559,1,brass_section	,0
1319,29,50,0.8740157480314961,1,electric_guitar_(jazz)	,5
4801,77,62,0.889763779527559,1,brass_section	,7
1199,41,19,0.952755905511811,1,orchestra_kit	,8
4979,77,50,0.889763779527559,1,brass_section	,0
