960,67,979,0.4881889763779528,0,french_horn	,6
960,55,979,0.4881889763779528,0,french_horn	,7
960,55,979,0.4881889763779528,0,bassoon	,8
960,55,979,0.4881889763779528,0,bassoon	,9
960,43,979,0.48031496062992124,0,bassoon	,10
1920,70,979,0.5039370078740157,0,french_horn	,6
1920,58,979,0.5039370078740157,0,french_horn	,7
1920,58,979,0.5039370078740157,0,bassoon	,8
1920,58,979,0.5039370078740157,0,bassoon	,9
1920,46,979,0.5039370078740157,0,bassoon	,10
2880,58,911,0.4645669291338583,0,french_horn	,6
2880,46,911,0.4645669291338583,0,french_horn	,7
2880,46,911,0.4645669291338583,0,bassoon	,8
2880,46,911,0.4645669291338583,0,bassoon	,9
2880,34,911,0.47244094488188976,0,bassoon	,10
3840,63,240,0.5118110236220472,0,oboe	,1
3840,58,240,0.5118110236220472,0,clarinet	,3
3840,55,240,0.5118110236220472,0,clarinet	,5
3840,63,1920,0.5118110236220472,0,french_horn	,6
3840,51,1920,0.5118110236220472,0,french_horn	,7
3840,51,120,0.5118110236220472,0,bassoon	,8
3840,51,488,0.5118110236220472,0,bassoon	,9
3840,39,488,0.5118110236220472,0,bassoon	,10
4080,63,120,0.48031496062992124,0,oboe	,1
4080,58,120,0.48031496062992124,0,clarinet	,3
4080,55,120,0.48031496062992124,0,clarinet	,5
4080,51,120,0.48031496062992124,0,bassoon	,8
4320,55,488,0.49606299212598426,0,bassoon	,9
4320,43,488,0.4881889763779528,0,bassoon	,10
4560,63,240,0.48031496062992124,0,oboe	,1
4560,58,240,0.48031496062992124,0,clarinet	,3
4560,55,240,0.48031496062992124,0,clarinet	,5
5760,65,1920,0.49606299212598426,0,french_horn	,6
5760,58,1920,0.5039370078740157,0,french_horn	,7
4560,51,240,0.48031496062992124,0,bassoon	,8
4800,58,488,0.49606299212598426,0,bassoon	,9
4800,46,488,0.49606299212598426,0,bassoon	,10
4800,63,225,0.48031496062992124,0,oboe	,1
4800,58,225,0.48031496062992124,0,clarinet	,3
4800,55,225,0.48031496062992124,0,clarinet	,5
4800,51,225,0.48031496062992124,0,bassoon	,8
5280,51,488,0.4566929133858268,0,bassoon	,9
5280,39,488,0.4645669291338583,0,bassoon	,10
5040,63,120,0.48031496062992124,0,oboe	,1
5040,58,120,0.48031496062992124,0,clarinet	,3
5040,55,120,0.48031496062992124,0,clarinet	,5
7680,67,1920,0.5118110236220472,0,french_horn	,6
7680,63,2880,0.5118110236220472,0,french_horn	,7
5040,51,120,0.48031496062992124,0,bassoon	,8
5760,50,488,0.4881889763779528,0,bassoon	,9
5760,38,488,0.4881889763779528,0,bassoon	,10
5520,63,244,0.48031496062992124,0,oboe	,1
5520,58,244,0.48031496062992124,0,clarinet	,3
5520,55,240,0.48031496062992124,0,clarinet	,5
5520,51,244,0.48031496062992124,0,bassoon	,8
6240,53,488,0.4881889763779528,0,bassoon	,9
6240,41,488,0.48031496062992124,0,bassoon	,10
5760,70,225,0.5511811023622047,0,oboe	,1
5760,65,225,0.5511811023622047,0,clarinet	,3
5760,55,225,0.49606299212598426,0,clarinet	,5
9600,65,1920,0.49606299212598426,0,french_horn	,6
5760,53,225,0.5118110236220472,0,bassoon	,8
6720,58,488,0.5118110236220472,0,bassoon	,9
6720,46,488,0.49606299212598426,0,bassoon	,10
6000,70,120,0.5196850393700787,0,oboe	,1
6000,65,120,0.5196850393700787,0,clarinet	,3
